datasets {
  name: "lhs_statistics"
  num_examples: 10000
  features {
    num_stats {
      common_stats {
        num_non_missing: 10000
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          type: QUANTILES
        }
        tot_num_values: 10000
      }
      mean: 22.1675
      std_dev: 19.386315889049165
      min: 1.0
      median: 8.0
      max: 77.0
      histograms {
        buckets {
          low_value: 1.0
          high_value: 8.6
          sample_count: 5046.0
        }
        buckets {
          low_value: 8.6
          high_value: 16.2
          sample_count: 104.4
        }
        buckets {
          low_value: 16.2
          high_value: 23.799999999999997
          sample_count: 167.59999999999997
        }
        buckets {
          low_value: 23.799999999999997
          high_value: 31.4
          sample_count: 1286.0
        }
        buckets {
          low_value: 31.4
          high_value: 39.0
          sample_count: 2426.0
        }
        buckets {
          low_value: 39.0
          high_value: 46.599999999999994
          sample_count: 62.76923076923077
        }
        buckets {
          low_value: 46.599999999999994
          high_value: 54.199999999999996
          sample_count: 5.846153846153848
        }
        buckets {
          low_value: 54.199999999999996
          high_value: 61.8
          sample_count: 173.3846153846154
        }
        buckets {
          low_value: 61.8
          high_value: 69.39999999999999
          sample_count: 8.571428571428562
        }
